REGIAO;REDE;VL_APROVACAO_2005_SI_4;VL_APROVACAO_2005_1;VL_APROVACAO_2005_2;VL_APROVACAO_2005_3;VL_APROVACAO_2005_4;VL_INDICADOR_REND_2005;VL_APROVACAO_2007_SI_4;VL_APROVACAO_2007_1;VL_APROVACAO_2007_2;VL_APROVACAO_2007_3;VL_APROVACAO_2007_4;VL_INDICADOR_REND_2007;VL_APROVACAO_2009_SI_4;VL_APROVACAO_2009_1;VL_APROVACAO_2009_2;VL_APROVACAO_2009_3;VL_APROVACAO_2009_4;VL_INDICADOR_REND_2009;VL_APROVACAO_2011_SI_4;VL_APROVACAO_2011_1;VL_APROVACAO_2011_2;VL_APROVACAO_2011_3;VL_APROVACAO_2011_4;VL_INDICADOR_REND_2011;VL_APROVACAO_2013_SI_4;VL_APROVACAO_2013_1;VL_APROVACAO_2013_2;VL_APROVACAO_2013_3;VL_APROVACAO_2013_4;VL_INDICADOR_REND_2013;VL_APROVACAO_2015_SI_4;VL_APROVACAO_2015_1;VL_APROVACAO_2015_2;VL_APROVACAO_2015_3;VL_APROVACAO_2015_4;VL_INDICADOR_REND_2015;VL_APROVACAO_2017_SI_4;VL_APROVACAO_2017_1;VL_APROVACAO_2017_2;VL_APROVACAO_2017_3;VL_APROVACAO_2017_4;VL_INDICADOR_REND_2017;VL_APROVACAO_2019_SI_4;VL_APROVACAO_2019_1;VL_APROVACAO_2019_2;VL_APROVACAO_2019_3;VL_APROVACAO_2019_4;VL_INDICADOR_REND_2019;VL_APROVACAO_2021_SI_4;VL_APROVACAO_2021_1;VL_APROVACAO_2021_2;VL_APROVACAO_2021_3;VL_APROVACAO_2021_4;VL_INDICADOR_REND_2021;VL_APROVACAO_2023_SI_4;VL_APROVACAO_2023_1;VL_APROVACAO_2023_2;VL_APROVACAO_2023_3;VL_APROVACAO_2023_4;VL_INDICADOR_REND_2023;VL_NOTA_MATEMATICA_2005;VL_NOTA_PORTUGUES_2005;VL_NOTA_MEDIA_2005;VL_NOTA_MATEMATICA_2007;VL_NOTA_PORTUGUES_2007;VL_NOTA_MEDIA_2007;VL_NOTA_MATEMATICA_2009;VL_NOTA_PORTUGUES_2009;VL_NOTA_MEDIA_2009;VL_NOTA_MATEMATICA_2011;VL_NOTA_PORTUGUES_2011;VL_NOTA_MEDIA_2011;VL_NOTA_MATEMATICA_2013;VL_NOTA_PORTUGUES_2013;VL_NOTA_MEDIA_2013;VL_NOTA_MATEMATICA_2015;VL_NOTA_PORTUGUES_2015;VL_NOTA_MEDIA_2015;VL_NOTA_MATEMATICA_2017;VL_NOTA_PORTUGUES_2017;VL_NOTA_MEDIA_2017;VL_NOTA_MATEMATICA_2019;VL_NOTA_PORTUGUES_2019;VL_NOTA_MEDIA_2019;VL_NOTA_MATEMATICA_2021;VL_NOTA_PORTUGUES_2021;VL_NOTA_MEDIA_2021;VL_NOTA_MATEMATICA_2023;VL_NOTA_PORTUGUES_2023;VL_NOTA_MEDIA_2023;VL_OBSERVADO_2005;VL_OBSERVADO_2007;VL_OBSERVADO_2009;VL_OBSERVADO_2011;VL_OBSERVADO_2013;VL_OBSERVADO_2015;VL_OBSERVADO_2017;VL_OBSERVADO_2019;VL_OBSERVADO_2021;VL_OBSERVADO_2023;VL_PROJECAO_2007;VL_PROJECAO_2009;VL_PROJECAO_2011;VL_PROJECAO_2013;VL_PROJECAO_2015;VL_PROJECAO_2017;VL_PROJECAO_2019;VL_PROJECAO_2021
Paraíba;Total (4);66,8;57,2;66,3;72,8;77,3;0,68;68,8;59,7;69,5;74,3;77,8;0,7;71;62,5;71,2;76,6;78,6;0,72;75;66,6;74,5;80,6;83,2;0,76;77,4;70,1;76,4;81,3;85,2;0,78;79,7;73,6;79,2;82,8;85,8;0,8;80,5;74,4;80;83,2;86,9;0,81;83,4;78,6;82;85,2;89,6;0,84;96,2;96,2;95,7;96,2;96,9;0,96;89,7;88,5;89,2;89,1;92,5;0,9;224,04;219,54;4,06;232,75;222,09;4,25;236,69;232,24;4,48;238,11;231,35;4,49;237,92;233,06;4,52;246,15;241,56;4,8;245,91;247,02;4,88;256,14;254,02;5,17;246,43;249,88;4,94;248,57;251,94;5,01;2,7;3;3,2;3,4;3,5;3,8;3,9;4,3;4,8;4,5;2,8;2,9;3,2;3,6;4;4,2;4,5;4,8
Paraíba;Pública (4);64,1;54,4;63,6;70,5;75,3;0,65;67,5;58,4;68,4;73,2;76,9;0,68;68,8;60,1;69,1;74,7;77;0,7;72,3;63,3;71,9;78,5;81,3;0,73;74,4;66,4;73,4;78,8;83,4;0,75;76,9;70,2;76,3;80,4;84;0,77;77,7;71;77,2;80,8;85,1;0,78;80,7;75,1;79,2;82,9;88;0,81;95,8;95,8;95,3;95,8;96,6;0,96;88;86,4;87,2;87,3;91,3;0,88;217,56;215,15;3,88;226,93;217,04;4,07;228,4;225,62;4,23;229,76;223,78;4,23;228,08;224,23;4,21;236,86;232,42;4,49;235,18;237,92;4,55;245,55;244,65;4,84;239,06;243,16;4,7;239,47;244,32;4,73;2,5;2,8;2,9;3,1;3,2;3,5;3,6;3,9;4,5;4,2;2,5;2,7;2,9;3,3;3,7;4;4,2;4,5
Paraíba;Privada;93,4;93,7;93,5;93,3;93,1;0,93;93,7;95,1;93,7;93,7;92,7;0,94;94,2;95,2;94,4;94;92,9;0,94;94,3;94,9;93,7;94,3;94,1;0,94;94,1;94,8;93,8;93,9;94;0,94;94,8;95,3;94,5;94,9;94,4;0,95;95,9;96,5;95,9;95,7;95,7;0,96;96,5;97;96,2;96,3;96,7;0,97;98,4;98,5;98,4;98,1;98,4;0,98;98,3;98,5;98,4;98,2;98,2;0,98;274,95;254,04;5,48;274,9;258,67;5,56;289,02;274,02;6,05;281,03;270,22;5,85;280,94;271,63;5,88;283,67;278,52;6,04;289,73;284,16;6,23;296,9;290,09;6,45;280,92;281,32;6,04;286,93;284,05;6,18;5,1;5,2;5,7;5,5;5,5;5,7;6;6,2;5,9;6,1;5,1;5,3;5,5;5,9;6,2;6,4;6,6;6,8
Paraíba;Estadual;64,4;54,9;63,1;69,7;73,9;0,65;67;57,6;67,9;71,9;75,1;0,67;67,1;57,9;67,1;72,1;74;0,67;69,4;59,3;69,2;75,1;78,2;0,7;72,5;64,6;71;76,2;80,7;0,73;75,5;68,5;75,2;78,3;81,4;0,76;76,1;69,3;75,7;78,3;82,8;0,76;77,9;71,8;75,9;79,1;84,7;0,78;97,8;98,3;97,5;97,7;98;0,98;83,8;82,6;83,8;82,3;85,9;0,84;218,12;216,91;3,92;227,66;217,72;4,09;228,72;225,88;4,24;227,76;222,55;4,17;227,02;223,04;4,17;234,72;229,03;4,4;233,54;235,31;4,48;245,73;245,34;4,85;239,08;244,49;4,73;236,91;243,3;4,67;2,5;2,8;2,8;2,9;3;3,3;3,4;3,8;4,6;3,9;2,6;2,7;3;3,4;3,7;4;4,3;4,5
Pernambuco;Total (4);67,4;61,2;67,7;73,3;70,4;0,68;67,8;62;67,6;74;70,3;0,68;74,7;69,7;74,6;79,5;77,3;0,75;78,7;74,5;78,3;83,2;80,3;0,79;81,4;76,8;80,6;85,2;84,1;0,82;84;80,1;82,9;86,5;87,7;0,84;87,7;84,3;86,8;89,7;91,1;0,88;91,8;89,5;91,1;92,6;94,4;0,92;96,3;96,6;95,6;96;97,2;0,96;94,7;94;94,2;94,2;96,6;0,95;225,31;215,85;4,02;231,34;219,51;4,18;237,27;232,08;4,49;237,64;230,54;4,47;241,98;236,01;4,63;249,57;246,18;4,93;249,95;252,03;5,03;258,79;256,24;5,25;253,26;254,72;5,13;256,24;259,42;5,26;2,7;2,9;3,4;3,5;3,8;4,1;4,4;4,8;4,9;5;2,8;2,9;3,2;3,6;3,9;4,2;4,5;4,7
Pernambuco;Pública (4);63,9;57,5;64,3;70,2;67,1;0,64;65,6;59,8;65,5;72,1;68,1;0,66;71,7;66,3;71,6;76,9;74,7;0,72;76;71;75,5;81;78,2;0,76;78,6;73,1;77,7;83;82,3;0,79;81,5;76,9;80;84,4;86,2;0,82;85,8;81,6;84,8;88,1;90,1;0,86;90,6;87,6;89,9;91,6;93,9;0,91;95,9;96,2;95;95,5;97;0,96;93,8;92,8;93,1;93,2;96,2;0,94;214,66;206,87;3,69;221,9;211,68;3,89;226,31;223,36;4,16;228,04;222,05;4,17;231,88;226,92;4,31;242,45;238,48;4,68;241,8;244,75;4,78;250,53;248,85;4,99;246,74;248,7;4,92;247,87;251,34;4,99;2,4;2,6;3;3,2;3,4;3,8;4,1;4,5;4,7;4,7;2,4;2,6;2,8;3,2;3,6;3,8;4,1;4,4
Pernambuco;Privada;92,7;93,4;92,8;93,4;91,2;0,93;93,7;94,5;93,6;93,8;92,7;0,94;93,8;94,6;94;93,7;92,8;0,94;93,6;94,3;93,8;93,8;92;0,93;94,2;94,8;93,9;94,7;93,4;0,94;95,2;95,5;95,1;95,5;94,5;0,95;96,3;97,1;96,2;96,4;95,4;0,96;96,9;97,2;96,5;97;96,6;0,97;98,2;98,5;98;98,1;98,2;0,98;98,4;98,6;98,5;98,4;98,1;0,98;285,03;266,17;5,85;282,75;262,14;5,75;294,02;277,25;6,19;280,78;268,75;5,83;285,37;275,08;6,01;277,1;275,94;5,88;279,42;278,38;5,96;289,29;283,55;6,21;280,14;279,57;6;287,37;289,49;6,28;5,4;5,4;5,8;5,4;5,7;5,6;5,7;6;5,9;6,2;5,5;5,6;5,8;6,2;6,5;6,7;6,9;7
Pernambuco;Estadual;62;56;63,3;68,4;62,7;0,62;63,4;57,6;64,7;69,2;63,8;0,64;71,6;66,4;72,6;76,2;72,5;0,72;77,5;72,8;78,8;81,7;77,4;0,78;81,4;76,2;81,1;84,5;83,1;0,81;85,9;83,4;84,8;87;87,7;0,86;92,1;90,7;91,5;93;93;0,92;93,5;92,8;93,3;94;94;0,94;95,2;95,6;94,3;94,5;96,3;0,95;95,7;95,2;95,2;95,3;97,1;0,96;216,03;210,82;3,78;222,89;213,51;3,94;228,15;225,94;4,23;230,47;225,11;4,26;234,65;230,43;4,42;244,04;241,33;4,76;243,13;247,6;4,85;251,64;252,12;5,06;250,16;253,53;5,06;250,88;257,24;5,14;2,4;2,5;3;3,3;3,6;4,1;4,5;4,7;4,8;4,9;2,4;2,6;2,8;3,3;3,6;3,9;4,2;4,5
Alagoas;Total (4);62,8;55,1;62,3;67;73,1;0,64;67,2;61,6;67,1;70,1;74,6;0,68;68,9;62,6;68,8;72,7;75,9;0,7;68,7;60,4;69,1;73,3;76,6;0,69;71,5;64,3;71;75,4;78,6;0,72;75,6;69,7;74,6;78,3;82,7;0,76;84,8;80,8;84,1;86,6;89,5;0,85;91,6;89,2;90,9;92,2;95;0,92;96,6;97,6;96;96,1;96,9;0,97;96;95,7;95,9;95,4;97,4;0,96;218,71;210,04;3,81;226,49;214,47;4,02;229,24;224,6;4,23;228,24;221,17;4,16;230,87;225,21;4,27;241,05;236,87;4,63;249,93;249,57;4,99;256,38;251,85;5,14;248,92;249,22;4,97;256,75;255,57;5,21;2,4;2,7;2,9;2,9;3,1;3,5;4,2;4,7;4,8;5;2,5;2,6;2,9;3,3;3,7;3,9;4,2;4,5
Alagoas;Pública (4);60,8;53,2;60,4;65,1;71,5;0,62;65,2;59,6;65,3;68;72,7;0,66;66,6;60,4;66,5;70,4;73,9;0,67;65,8;57,1;66,3;70,8;74,2;0,66;68,4;61;67,8;72,5;76,2;0,69;72,7;66,4;71,9;75,7;80,6;0,73;82,9;78,5;82,2;84,9;88,3;0,83;90,7;88;89,9;91,4;94,7;0,91;96,4;97,4;95,7;95,8;96,8;0,96;95,7;95,2;95,6;95;97,4;0,96;212,78;205,6;3,64;221,89;210,56;3,87;223,3;219,67;4,05;219,46;213,55;3,88;222,32;218,05;4,01;233,22;228,24;4,36;240,05;241,76;4,7;248,94;245,69;4,91;242,74;243,12;4,76;251,42;249,67;5,02;2,3;2,6;2,7;2,6;2,8;3,2;3,9;4,5;4,6;4,8;2,3;2,5;2,7;3,2;3,5;3,8;4,1;4,3
Alagoas;Privada;90,8;90,4;90,9;91,7;90,2;0,91;92,9;93,3;93;92,8;92,4;0,93;92,3;92,6;92,3;92,9;91,3;0,92;92,4;91,5;92,9;92,8;92,6;0,92;93,3;93,7;93;93,3;93,4;0,93;93,9;94,2;93,5;94,2;93,9;0,94;95,5;95,4;95,5;95,9;95,3;0,96;96,3;96,4;96,2;96,3;96,1;0,96;98,1;98,4;97,8;98,1;97,9;0,98;97,8;98,7;97,7;97,7;97;0,98;272,37;250,26;5,38;263,19;245,68;5,15;269,13;257,71;5,45;278,73;265,01;5,73;274,79;261,98;5,61;273,42;272,56;5,77;288,79;280,29;6,15;286,12;276,49;6,04;276,96;276,92;5,9;279,14;280,37;5,99;4,9;4,8;5;5,3;5,2;5,4;5,9;5,8;5,8;5,9;4,9;5,1;5,3;5,7;6;6,2;6,4;6,6
Alagoas;Estadual;63,9;56,2;62,7;67,3;72,6;0,64;67,2;61,8;66,8;69,9;72,1;0,67;64,6;57,5;63,8;68;71;0,65;63,3;53,8;64;69,9;70;0,64;66,5;57,4;65,1;71,3;73,9;0,66;70,2;62,1;68,9;73,4;77,8;0,7;83,7;79,8;82,8;85,1;87,6;0,84;89,9;87,6;88,6;90,3;93,2;0,9;90,8;93,5;88,9;89,8;91,6;0,91;93,5;92,5;93,1;92,6;95,5;0,93;220,86;211,3;3,87;223,36;213,22;3,94;224,78;222,88;4,13;221,79;217,55;3,99;223,9;221,54;4,09;233,46;230,82;4,4;240,75;245,89;4,78;247,1;247,47;4,91;239,9;243,7;4,73;244,42;248,66;4,88;2,5;2,7;2,7;2,5;2,7;3,1;4;4,4;4,3;4,6;2,5;2,7;2,9;3,3;3,7;4;4,2;4,5
Sergipe;Total (4);66,4;58,8;66,5;71,3;74,7;0,67;69,2;59,8;69,8;77,1;78,4;0,7;66,8;57,5;67,4;73,2;77,1;0,68;69;59,7;68,8;75,1;79,4;0,7;68,4;59,8;66,7;73,8;78,2;0,69;70,2;61,8;68,4;75,4;80,7;0,71;74,9;67,5;74;79,5;83,8;0,76;78,5;72,6;76,8;81,6;86,9;0,79;96,7;97,2;95,9;96,7;97,4;0,97;87,1;85;86,1;86,2;91,9;0,87;240,67;231,14;4,53;237,99;225,07;4,38;242,54;235,83;4,64;244,93;235,16;4,67;242,18;236,55;4,65;250,52;246,02;4,94;253,57;254,19;5,13;256,87;253,49;5,17;246,09;247,99;4,9;248,8;252,05;5,01;3;3,1;3,2;3,3;3,2;3,5;3,9;4,1;4,7;4,4;3,1;3,2;3,5;3,9;4,3;4,5;4,8;5,1
Sergipe;Pública (4);63,6;56;63,6;68,5;72,4;0,65;66,5;57;67,4;74,8;76,1;0,68;63,4;53,9;64,2;70;74,6;0,65;65,3;55,5;65,4;72;76,7;0,66;63,6;54,5;62;69,4;74,8;0,64;65,1;56,1;62,9;70,9;77,2;0,66;70;62,1;69,1;74,7;80,7;0,71;74,3;67,3;72,3;78;84,4;0,75;96,3;96,8;95,4;96,3;97;0,96;84,4;81,7;83,1;83,2;90,4;0,84;231,2;223,74;4,25;230,3;218,17;4,14;232,69;228,23;4,35;234,55;226,07;4,34;232,14;226,94;4,32;241,27;237,11;4,64;241,73;243,68;4,76;244,57;242,79;4,79;236,21;237,96;4,57;238,38;242,7;4,68;2,7;2,8;2,8;2,9;2,8;3,1;3,4;3,6;4,4;4;2,8;2,9;3,2;3,6;4;4,2;4,5;4,8
Sergipe;Privada;91,6;91,1;91,7;92,3;91,5;0,92;91,3;90,4;90;92,9;92;0,91;90;89,6;89,7;90,8;89,9;0,9;89,9;89,7;88,9;90,4;90,9;0,9;91,8;92;89,8;93,3;92,2;0,92;92,9;92,5;92,3;93,3;93,8;0,93;94,1;93,4;93,4;96,2;93,8;0,94;94,7;94,6;94,5;94,7;95,1;0,95;98,6;98,7;98,2;98,4;99;0,99;97,8;98,1;97,7;97,8;97,6;0,98;298,41;276,24;6,24;279,18;262;5,69;283,55;267,47;5,85;281,7;267,52;5,82;276,04;268,97;5,75;277,92;272,42;5,84;285,37;282,42;6,13;289,18;281,58;6,18;276,59;278,97;5,93;279,38;279,48;5,98;5,7;5,2;5,3;5,2;5,3;5,4;5,8;5,9;5,8;5,8;5,7;5,9;6,1;6,4;6,7;6,9;7,1;7,3
Sergipe;Estadual;66,1;59,4;66;69,6;72;0,66;68,3;59,3;68,1;75,2;76,2;0,69;62,9;53,4;63,3;68,3;72,8;0,64;65,4;55,6;64,6;70,6;75,3;0,66;62,1;52,8;59,2;66,2;72;0,62;62,6;54,3;59,9;66,9;72,1;0,63;72;64,9;70,9;75,2;79,9;0,72;74,9;69,2;72;77,1;82,8;0,75;98;98,6;97,3;98,1;98;0,98;88,2;87,3;88,4;86,4;90,7;0,88;234,01;225,41;4,32;229,65;218,2;4,13;231,67;227,45;4,32;236,02;227,88;4,4;232,08;226,74;4,31;241,92;238,14;4,67;243,55;245,2;4,81;243,76;242,15;4,77;238,01;239,69;4,63;240,85;246,39;4,79;2,9;2,9;2,7;2,9;2,7;2,9;3,5;3,6;4,5;4,2;2,9;3;3,3;3,7;4,1;4,4;4,6;4,9
Bahia;Total (4);65,3;57,3;67,1;67,4;76,1;0,66;68,9;62;69,7;72,4;76,5;0,7;70,6;63,2;70,6;74;79;0,71;73,2;67,1;72,6;76,5;80;0,74;75,8;69,8;74,6;78,6;83,2;0,76;75,7;69,8;73,9;78,8;83,1;0,76;76,8;71,5;75,5;79,5;83,5;0,77;81,4;76,8;79,8;83,4;88;0,82;90,7;91,2;88,9;90,5;92,5;0,91;88,2;86,5;87,4;88,8;90,4;0,88;227,15;224,8;4,2;234,53;223,88;4,31;233,99;230,56;4,41;238,76;232,67;4,52;236,26;231,94;4,47;246,15;241,89;4,8;245;245,99;4,85;251,69;250,55;5,04;244,86;249,5;4,91;242,68;245,23;4,8;2,8;3;3,1;3,3;3,4;3,7;3,7;4,1;4,5;4,2;2,8;3;3,2;3,6;4;4,3;4,5;4,8
Bahia;Pública (4);63,6;55,4;65,5;65,6;74,7;0,65;67,7;60,8;68,6;71,4;75,5;0,69;69;61,4;69;72,6;77,8;0,7;71,4;65,1;70,9;74,9;78,6;0,72;73,9;67,5;72,7;76,9;82;0,74;73,6;67,3;71,7;77;81,7;0,74;74,4;68,5;73;77,3;81,9;0,75;79,3;74,1;77,5;81,5;86,7;0,8;89,6;90;87,8;89,5;91,7;0,9;86,6;84,7;85,7;87,3;89,3;0,87;220,05;219,44;3,99;227,19;217,55;4,08;227,44;224,79;4,2;230,64;225,6;4,27;229,18;225,67;4,25;238,51;234,87;4,56;236,08;238,46;4,58;242,72;242,22;4,75;238,16;243,17;4,69;233;236,62;4,49;2,6;2,8;2,9;3,1;3,2;3,4;3,4;3,8;4,2;3,9;2,6;2,8;3;3,4;3,8;4,1;4,3;4,6
Bahia;Privada;90,6;90,5;90,1;90,5;91,5;0,91;93,3;93,8;92,7;93,6;93,2;0,93;92,4;92,8;92,3;91,6;92,7;0,92;92,5;92,8;92,1;92,5;92,5;0,92;92,9;93,2;92,1;93;93,2;0,93;93;93;92,4;93,1;93,6;0,93;94,8;95,2;94,4;94,8;94,9;0,95;95,8;95,7;95,2;95,9;96,4;0,96;98,3;98,5;98,1;98,1;98,4;0,98;97,7;97,8;97,7;97,7;97,7;0,98;285,57;268,92;5,91;292,72;274,12;6,11;286,39;276,71;6,05;295,1;281,8;6,28;280,2;270,83;5,85;287,35;279,75;6,12;289,51;283,58;6,22;294,51;290,3;6,41;279,81;282,53;6,04;286,83;284,55;6,19;5,4;5,7;5,6;5,8;5,4;5,7;5,9;6,1;5,9;6;5,4;5,5;5,8;6,1;6,4;6,6;6,8;7
Bahia;Estadual;63,6;55,5;65,3;64,5;72,8;0,64;65,1;59,2;65,4;68;70,9;0,66;65;57,5;65,2;67,9;72,1;0,65;67;60,7;66,8;70,3;71,7;0,67;72,2;67,2;70,9;73,5;77,3;0,72;68,8;62,2;66,8;71,1;75,1;0,68;70,5;65;69,6;72;75,6;0,7;78,5;72,5;77,4;80,5;82,5;0,78;94,3;96,2;93,7;94;94,3;0,95;92,7;97,1;97,4;96,2;82,1;0,93;224,33;224,22;4,14;228,55;219,85;4,14;228,05;225,75;4,23;231,19;226,41;4,29;229,51;226,95;4,27;240,17;236,06;4,6;236,44;239,05;4,59;241,16;241,33;4,71;238,16;244,52;4,71;226,74;232,54;4,32;2,6;2,7;2,8;2,9;3,1;3,2;3,2;3,7;4,5;4;2,7;2,8;3,1;3,5;3,9;4,2;4,4;4,7
Sudeste;Total;83,5;83,6;84,2;85,3;80,7;0,83;84,8;84,7;86,2;86,8;81,5;0,85;85,5;84,7;86,7;86,8;83,8;0,85;87,6;87,4;88,4;88,4;86,1;0,88;89,9;89,5;90,1;90,7;89,5;0,9;89,6;88,7;89;90,4;90,3;0,9;90,1;89,2;90,1;91,1;90,2;0,9;92,6;91,6;92,3;93,3;93,5;0,93;97,4;97,8;97,1;97,3;97,4;0,97;95,4;95,4;95,6;95,1;95,3;0,95;246,17;237,53;4,73;252,86;239,61;4,87;254,55;248,99;5,06;259,36;251,44;5,18;257,62;250,35;5,13;262,97;257,41;5,34;267,11;265,43;5,54;270,2;266,61;5,61;263,76;265,05;5,48;262,91;264,32;5,45;3,9;4,1;4,3;4,5;4,6;4,8;5;5,2;5,3;5,2;4;4,1;4,4;4,8;5,2;5,4;5,7;5,9
Sudeste;Pública;81,8;81,9;82,7;83,8;78,5;0,82;83,2;83,2;84,8;85,3;79,3;0,83;84,1;83,1;85,5;85,6;82,1;0,84;86,4;86,1;87,4;87,4;84,6;0,86;89;88,4;89,3;90;88,4;0,89;88,4;87,1;87,6;89,4;89,3;0,88;88,7;87,5;88,8;89,9;88,6;0,89;91,5;90,2;91,2;92,4;92,6;0,92;97,1;97,6;96,8;96,9;97;0,97;94,6;94,6;94,9;94,3;94,6;0,95;237,14;230,45;4,46;245,18;233,31;4,64;247,2;243,34;4,84;250,5;244,53;4,92;249,24;243,62;4,88;254,82;250,65;5,09;256;256,91;5,22;261,14;259,43;5,34;256,63;259,49;5,27;253,64;257,18;5,18;3,6;3,9;4,1;4,2;4,3;4,5;4,6;4,9;5,1;4,9;3,7;3,8;4,1;4,5;4,9;5,1;5,4;5,6
Sudeste;Privada;95,4;95,9;95,1;95,3;95,2;0,95;95,7;96,3;95,4;95,5;95,6;0,96;95;95,7;94,5;95;94,9;0,95;94,7;95,2;94,3;94,5;94,9;0,95;94,7;95,2;94,3;94,4;94,7;0,95;95,4;95,9;95;95,3;95,4;0,95;96,6;97,1;96,3;96,5;96,6;0,97;97,4;97,6;97,2;97,3;97,3;0,97;98,9;99;98,7;98,8;98,9;0,99;98,5;98,7;98,5;98,4;98,3;0,98;302,27;281,51;6,4;301,84;279,85;6,36;298,94;283,06;6,37;306,12;287,93;6,57;299,72;284,17;6,4;302,39;290,11;6,54;312,46;300,18;6,88;308,18;296,73;6,75;295,27;289,64;6,42;300,5;293,25;6,56;6,1;6,1;6;6,2;6,1;6,2;6,6;6,6;6,3;6,5;6,1;6,2;6,5;6,8;7;7,2;7,4;7,5
Sudeste;Estadual;82,1;83,4;83,8;83,8;76,9;0,82;83,1;84,2;85,4;85;77,7;0,83;84,9;85,2;87,5;86;81;0,85;86,6;87,5;88,8;87,2;82,8;0,87;90,4;91,6;91,7;90,8;87,5;0,9;89,5;89,6;90;90,3;88,3;0,9;89,3;89;90,7;90,4;87;0,89;92,2;91,5;92,8;93;91,6;0,92;97,1;97,7;96,9;97;96,7;0,97;94,8;95,6;95,7;94,4;93,7;0,95;236,17;229,81;4,43;244,57;232,69;4,62;246,62;242,69;4,82;248,25;242,61;4,85;248,05;242,52;4,84;253,15;248,96;5,04;253,82;255,27;5,15;260,32;258,99;5,32;256,58;259,54;5,27;252,7;256,57;5,15;3,6;3,8;4,1;4,2;4,4;4,5;4,6;4,9;5,1;4,9;3,7;3,8;4,1;4,5;4,9;5,1;5,4;5,6
Minas Gerais;Total (4);77;76,4;77,6;79,7;74,3;0,77;79,5;78,2;80,9;81,8;77,2;0,79;81,7;78,9;83,6;82,9;81,9;0,82;84,3;82,5;85,1;84,1;85,8;0,84;89,5;87,8;89,7;89,7;91,5;0,9;87,8;86,4;87,2;87,9;89,6;0,88;86,6;85;86,2;87,8;87,6;0,87;89,1;88;88,1;89,7;91,1;0,89;96,6;97,3;96,1;96,4;96,6;0,97;93;93,1;93,3;92,2;93,4;0,93;254,59;238,43;4,88;258,31;241,85;5;264,21;254,65;5,31;269,63;258,15;5,46;265,81;256,42;5,37;265,49;259,28;5,41;265,94;263,01;5,48;269,12;263,74;5,55;262,83;263,81;5,44;258,89;259,99;5,31;3,8;4;4,3;4,6;4,8;4,8;4,7;4,9;5,3;4,9;3,8;3,9;4,2;4,6;5;5,2;5,5;5,7
Minas Gerais;Pública (4);75,5;75;76,3;78,4;72,6;0,76;78,3;76,9;79,7;80,8;75,8;0,78;80,6;77,6;82,5;82;80,8;0,81;83,2;81,4;84,2;83,1;84,8;0,83;89;87,1;89,2;89,2;91,2;0,89;87;85,4;86,4;87,2;89;0,87;85,5;83,6;85;86,8;86,6;0,85;88,1;86,9;87;88,7;90,4;0,88;96,3;97;95,7;96,1;96,3;0,96;92,2;92,3;92,5;91,4;92,8;0,92;248,67;233,87;4,71;252,6;237,24;4,83;257,54;249,95;5,12;263,87;253,82;5,29;260,21;251,98;5,2;260,05;255,18;5,25;258,21;257,05;5,25;262;257,92;5,33;256,29;258,51;5,25;250,77;253,85;5,08;3,6;3,8;4,1;4,4;4,6;4,6;4,5;4,7;5,1;4,7;3,6;3,7;4;4,4;4,8;5;5,3;5,6
Minas Gerais;Privada;94,5;95,2;94,5;94,3;94,1;0,95;94,6;95,3;94,7;94,3;93,9;0,95;94,1;94,9;94;93,8;93,4;0,94;94,2;94,7;94;94;94,2;0,94;94,4;94,9;94,2;94,2;94,1;0,94;95;95,6;94,7;94,9;94,8;0,95;96,1;96,9;95,8;96;95,7;0,96;96,9;97,3;96,8;96,9;96,4;0,97;98,9;99,1;98,8;99;98,8;0,99;98;98,4;98,1;97,8;97,7;0,98;319,93;288,74;6,81;318,5;290,52;6,82;326,07;298,3;7,07;317,19;293,88;6,85;309,92;291,35;6,69;313,11;295,11;6,8;326,33;309,49;7,26;320,02;305,28;7,09;314,33;305,51;7;312,84;300,77;6,89;6,4;6,4;6,7;6,5;6,3;6,5;7;6,9;6,9;6,8;6,5;6,6;6,8;7;7,3;7,4;7,6;7,7
Minas Gerais;Estadual;75,1;75,7;76,3;77,7;70,8;0,75;77,5;76,9;79,3;79,6;74;0,77;80;77,4;82,8;80,8;79,7;0,8;82,5;81;84;81,7;83,8;0,83;89,7;88;90,2;89,1;91,7;0,9;86,4;85,5;85,9;86;88,2;0,86;84,5;83,1;84,2;85,5;85,2;0,84;87,7;86,9;86,8;87,9;89,6;0,88;96;96,9;95,4;95,8;95,8;0,96;92;92,7;92,5;90,8;92,1;0,92;251,63;234,55;4,77;252,89;237,3;4,84;258,82;251,17;5,17;263,79;253,55;5,29;260,36;251,98;5,21;258,69;253,57;5,2;256,43;254,91;5,19;260,88;256,72;5,29;255,07;257,18;5,2;249,35;252,74;5,03;3,6;3,7;4,1;4,4;4,7;4,5;4,4;4,6;5;4,6;3,6;3,8;4;4,4;4,8;5,1;5,3;5,6
