REGIAO;REDE;VL_APROVACAO_2005_SI_4;VL_APROVACAO_2005_SI;VL_APROVACAO_2005_1;VL_APROVACAO_2005_2;VL_APROVACAO_2005_3;VL_APROVACAO_2005_4;VL_INDICADOR_REND_2005;VL_APROVACAO_2007_SI_4;VL_APROVACAO_2007_SI;VL_APROVACAO_2007_1;VL_APROVACAO_2007_2;VL_APROVACAO_2007_3;VL_APROVACAO_2007_4;VL_INDICADOR_REND_2007;VL_APROVACAO_2009_SI_4;VL_APROVACAO_2009_SI;VL_APROVACAO_2009_1;VL_APROVACAO_2009_2;VL_APROVACAO_2009_3;VL_APROVACAO_2009_4;VL_INDICADOR_REND_2009;VL_APROVACAO_2011_SI_4;VL_APROVACAO_2011_SI;VL_APROVACAO_2011_1;VL_APROVACAO_2011_2;VL_APROVACAO_2011_3;VL_APROVACAO_2011_4;VL_INDICADOR_REND_2011;VL_APROVACAO_2013_SI_4;VL_APROVACAO_2013_SI;VL_APROVACAO_2013_1;VL_APROVACAO_2013_2;VL_APROVACAO_2013_3;VL_APROVACAO_2013_4;VL_INDICADOR_REND_2013;VL_APROVACAO_2015_SI_4;VL_APROVACAO_2015_SI;VL_APROVACAO_2015_1;VL_APROVACAO_2015_2;VL_APROVACAO_2015_3;VL_APROVACAO_2015_4;VL_INDICADOR_REND_2015;VL_APROVACAO_2017_SI_4;VL_APROVACAO_2017_SI;VL_APROVACAO_2017_1;VL_APROVACAO_2017_2;VL_APROVACAO_2017_3;VL_APROVACAO_2017_4;VL_INDICADOR_REND_2017;VL_APROVACAO_2019_SI_4;VL_APROVACAO_2019_SI;VL_APROVACAO_2019_1;VL_APROVACAO_2019_2;VL_APROVACAO_2019_3;VL_APROVACAO_2019_4;VL_INDICADOR_REND_2019;VL_APROVACAO_2021_SI_4;VL_APROVACAO_2021_SI;VL_APROVACAO_2021_1;VL_APROVACAO_2021_2;VL_APROVACAO_2021_3;VL_APROVACAO_2021_4;VL_INDICADOR_REND_2021;VL_APROVACAO_2023_SI_4;VL_APROVACAO_2023_SI;VL_APROVACAO_2023_1;VL_APROVACAO_2023_2;VL_APROVACAO_2023_3;VL_APROVACAO_2023_4;VL_INDICADOR_REND_2023;VL_NOTA_MATEMATICA_2005;VL_NOTA_PORTUGUES_2005;VL_NOTA_MEDIA_2005;VL_NOTA_MATEMATICA_2007;VL_NOTA_PORTUGUES_2007;VL_NOTA_MEDIA_2007;VL_NOTA_MATEMATICA_2009;VL_NOTA_PORTUGUES_2009;VL_NOTA_MEDIA_2009;VL_NOTA_MATEMATICA_2011;VL_NOTA_PORTUGUES_2011;VL_NOTA_MEDIA_2011;VL_NOTA_MATEMATICA_2013;VL_NOTA_PORTUGUES_2013;VL_NOTA_MEDIA_2013;VL_NOTA_MATEMATICA_2015;VL_NOTA_PORTUGUES_2015;VL_NOTA_MEDIA_2015;VL_NOTA_MATEMATICA_2017;VL_NOTA_PORTUGUES_2017;VL_NOTA_MEDIA_2017;VL_NOTA_MATEMATICA_2019;VL_NOTA_PORTUGUES_2019;VL_NOTA_MEDIA_2019;VL_NOTA_MATEMATICA_2021;VL_NOTA_PORTUGUES_2021;VL_NOTA_MEDIA_2021;VL_NOTA_MATEMATICA_2023;VL_NOTA_PORTUGUES_2023;VL_NOTA_MEDIA_2023;VL_OBSERVADO_2005;VL_OBSERVADO_2007;VL_OBSERVADO_2009;VL_OBSERVADO_2011;VL_OBSERVADO_2013;VL_OBSERVADO_2015;VL_OBSERVADO_2017;VL_OBSERVADO_2019;VL_OBSERVADO_2021;VL_OBSERVADO_2023;VL_PROJECAO_2007;VL_PROJECAO_2009;VL_PROJECAO_2011;VL_PROJECAO_2013;VL_PROJECAO_2015;VL_PROJECAO_2017;VL_PROJECAO_2019;VL_PROJECAO_2021
Paraná;Total (4);88,1;96,5;86,3;83,7;90,7;91,1;0,89;91,8;98,3;91,2;86,4;93;94,3;0,92;94,1;97,7;90,8;90,9;94,5;95,8;0,94;94;98;91,2;90,6;95,2;96,2;0,94;94,6;98,1;93;90,4;95,3;96,7;0,95;95,3;98,2;93,5;91,6;95,8;97,7;0,95;95,3;98,3;93,6;91,2;95,8;97,8;0,95;96,2;98,4;94,4;93,3;96,6;98,6;0,96;97,4;99,1;96,1;95,5;97,6;98,9;0,97;97,9;99;96,5;96,9;98,2;99,2;0,98;201,96;182,82;5,15;208,35;187,76;5,36;222,68;197,25;5,81;225,84;201,36;5,94;232,67;212,68;6,28;237,4;222,15;6,54;243,07;229,29;6,78;245,47;228,18;6,8;231,49;220,42;6,4;243,96;229,75;6,8;4,6;5;5,4;5,6;5,9;6,2;6,5;6,5;6,2;6,7;4,7;5;5,4;5,6;5,9;6,2;6,4;6,6
Paraná;Pública (4);87,2;96,5;85,3;82,5;89,9;90,4;0,89;91,1;98,3;90,4;85,4;92,5;93,9;0,92;93,5;97,6;90;90;94;95,5;0,93;93,4;97,9;90,3;89,6;94,7;95,9;0,94;94;98;92,2;89,1;94,8;96,4;0,94;94,7;98,1;92,8;90,5;95,3;97,5;0,95;94,7;98,2;92,8;90;95,2;97,6;0,95;95,8;98,3;93,7;92,4;96,2;98,5;0,96;97,2;99,1;95,8;95,1;97,4;98,8;0,97;97,7;98,9;96;96,5;98;99,1;0,98;198,6;179,12;5,02;205,2;184,62;5,24;219,26;193,81;5,68;221,64;197,6;5,79;228,84;208,58;6,13;233,96;218,45;6,41;239,56;226,39;6,66;243,3;226,23;6,73;227,22;216,45;6,24;239,94;225,91;6,66;4,4;4,8;5,3;5,4;5,8;6,1;6,3;6,4;6,1;6,5;4,5;4,8;5,2;5,5;5,8;6;6,3;6,5
Paraná;Privada;97,9;-;96,8;98;98,4;98,3;0,98;98,5;99;98,1;98,2;98,7;98,7;0,99;98,5;98,7;97,8;98,3;98,8;98,8;0,98;98,4;98,7;97,4;98,4;99,1;98,5;0,98;98,5;98,9;97,7;98,5;98,7;98,8;0,99;98,5;98,6;97,8;98,5;98,9;99;0,99;98,8;99;98;98,7;99,1;99,2;0,99;98,9;99;98;98,8;99,3;99,3;0,99;98,7;98,9;98;98,6;99;99,1;0,99;99,3;99,4;99,2;99,1;99,4;99,5;0,99;239,07;223,78;6,6;240,31;219,64;6,55;253,37;228,17;6,95;259,06;231,06;7,12;259,27;241,13;7,3;257,53;243,87;7,32;263,84;246,45;7,49;257,67;239,15;7,24;256,46;243,62;7,29;266,66;251,42;7,63;6,5;6,5;6,8;7;7,2;7,2;7,4;7,2;7,2;7,6;6,5;6,7;7;7,2;7,4;7,6;7,7;7,9
Paraná;Estadual;91;-;91,8;89,3;95,7;87,9;0,91;93,9;-;96,3;92,5;98,1;90,2;0,94;93,6;81;94,3;95,1;96,7;90,5;0,91;89,5;87,4;86,9;87,4;93,8;88,3;0,89;88,7;90,2;90,9;87,8;90,5;84,6;0,89;88,9;92,1;88,4;87,9;90;86,4;0,89;88,6;89,6;91,3;88,9;85,1;88,2;0,89;89,8;90;89,6;89,8;91,7;88;0,9;96,4;98,7;96,5;94,3;97,6;94,9;0,96;96,2;96,9;96,2;96,4;95,7;95,9;0,96;208,33;193,76;5,47;211,24;190,9;5,47;219,36;196,98;5,74;222,93;200,01;5,86;255,14;226,79;6,96;245,54;238,28;6,99;252,66;236,1;7,08;264,89;251,17;7,59;257,46;245,53;7,35;261,71;244,84;7,42;5;5,2;5,2;5,2;6,2;6,2;6,3;6,8;7,1;7,1;5;5,4;5,7;6;6,2;6,5;6,7;6,9
Santa Catarina;Total (4);90,3;97,7;85,3;90,6;92,2;92,8;0,92;93,3;97,7;90,2;90,6;93,5;94,1;0,93;95,2;98,9;95,4;92,9;94,5;94,9;0,95;96,6;99,2;96,5;93,1;97,1;97,1;0,97;96,3;99,4;97,5;93,5;97;94,4;0,96;96,5;99,2;97,6;93,4;97,2;95,2;0,96;96,5;99,2;97,7;93,3;97,5;95,5;0,97;96,5;99;97,1;93,7;97,5;95,4;0,97;98,2;99,1;97,9;97,5;98,2;98,4;0,98;97,5;99,1;96,3;97,9;98,1;96,3;0,98;189,97;179,34;4,85;203,71;184,76;5,22;212,31;190,87;5,49;226;204,9;6,01;230,83;213,67;6,26;236,58;224,03;6,56;239,26;229,6;6,71;240,36;227,86;6,7;235,13;225,88;6,56;236,74;225,81;6,59;4,4;4,9;5,2;5,8;6;6,3;6,5;6,5;6,4;6,4;4,5;4,8;5,2;5,5;5,8;6;6,3;6,5
Santa Catarina;Pública (4);89,6;97,7;84,3;89,8;91,5;92,3;0,91;92,9;97,7;88,8;90,1;93,1;93,7;0,93;94,9;98,9;95;92,4;93,6;94,6;0,95;96,3;99,2;96,3;92,5;96,9;96,9;0,96;95,9;99,3;97,3;92,8;96,8;93,9;0,96;96,1;99,1;97,4;92,6;96,9;94,7;0,96;96,1;99,1;97,4;92,4;97,1;95;0,96;96;98,9;96,7;92,8;97,2;94,8;0,96;98;99;97,6;97,3;98;98,2;0,98;97,1;99;95,7;97,6;97,8;95,8;0,97;186,18;176,18;4,72;199,82;181,14;5,08;208,21;187,04;5,34;222,84;202,18;5,9;226,6;209,69;6,11;232,19;219,8;6,4;234,28;225,48;6,54;235,07;223,7;6,52;228,96;220,76;6,35;230,46;220,2;6,37;4,3;4,7;5,1;5,7;5,9;6,1;6,3;6,3;6,2;6,2;4,4;4,7;5,1;5,4;5,6;5,9;6,2;6,4
Santa Catarina;Privada;99;100;98,2;99,3;99,2;99,2;0,99;98,8;98,9;97,9;98,6;99,2;99,2;0,99;99;99,2;98,8;99;99,2;98,9;0,99;98,9;99,1;98,6;99,1;99,1;98,9;0,99;99,2;99,5;99,2;99,3;99,1;98,9;0,99;99,3;99,5;99,3;99;99,4;99,2;0,99;99,4;99,5;99,3;99,3;99,6;99,4;0,99;99,4;99,5;99,3;99,5;99,4;99,4;0,99;99,4;99,6;99,2;99,1;99,6;99,5;0,99;99,6;99,7;99,5;99,6;99,7;99,6;1;237,2;218,66;6,47;244,71;222,93;6,69;258,32;233,83;7,15;259,86;234,14;7,19;265,41;246,16;7,51;268,23;254,56;7,72;271,99;256,73;7,83;272,99;253,51;7,79;270,69;255,46;7,78;272,66;257,87;7,86;6,4;6,6;7,1;7,1;7,5;7,7;7,8;7,7;7,7;7,8;6,5;6,7;7;7,2;7,4;7,5;7,7;7,8
Santa Catarina;Estadual;88,9;-;82,9;89,9;91;91,5;0,89;92,9;98,5;94,9;88,5;93;93,2;0,94;95,8;99,2;99,4;92,2;94,2;94,9;0,96;97,4;99,2;99,4;91;99,1;98,7;0,97;95,2;99,3;99,3;90,1;99,3;91,2;0,96;95,4;98,8;99,2;89,6;99,2;92;0,96;95,3;98,7;98,9;89,3;99,3;92,3;0,96;94,6;98,5;98,8;87,9;99,1;90,7;0,95;98,6;98,8;98,4;98,7;98,7;98,4;0,99;95,2;98,3;90,2;99;98,7;91,1;0,95;188,6;179,72;4,84;198,37;180,4;5,03;203,56;184,19;5,2;221,15;202,04;5,86;221,13;204,88;5,91;226,23;215,78;6,21;227,59;219,85;6,31;226,47;216,96;6,24;224,55;217,98;6,22;222,46;213,25;6,09;4,3;4,7;5;5,7;5,7;5,9;6;5,9;6,1;5,8;4,4;4,7;5,1;5,4;5,6;5,9;6,2;6,4
R. G. do Sul;Total (4);86,1;94,1;79,6;87,7;89,1;87,8;0,87;89;98,2;82,8;89,1;90,3;89,2;0,9;89,4;98,5;83,1;87,1;90,1;89,2;0,89;91,8;99;89,4;90,4;91,7;88,7;0,92;93;99,3;98,3;87;91,3;91,1;0,93;92,4;99,3;99,1;86,2;89,8;90,3;0,93;92,9;99,2;99,2;86,4;90,4;90,7;0,93;93,7;99,4;99,4;87,4;91,4;91,7;0,94;97,8;99,6;99,3;96,5;96,6;97,2;0,98;95,8;99,6;99,6;91,8;94,2;93,9;0,96;190,41;180,31;4,88;200,73;183,03;5,13;211,16;191,03;5,47;214,07;195,45;5,61;222,89;206,39;5,98;224,66;213,17;6,13;227,75;218,66;6,29;232,18;221,84;6,43;223,05;216,69;6,17;229,02;218,4;6,31;4,3;4,6;4,9;5,1;5,6;5,7;5,8;6;6;6;4,3;4,7;5,1;5,3;5,6;5,9;6,1;6,4
R. G. do Sul;Pública (4);85,2;94,1;78,2;86,8;88,3;87,1;0,87;88,3;98,2;81,4;88,2;89,7;88,5;0,89;88,6;98,4;81,8;86,7;89,2;88,4;0,89;91,1;99;88,5;89,6;91;88,4;0,91;92,3;99,2;98,4;85,7;90,5;90,4;0,93;91,5;99,2;99,2;84,6;88,7;89,3;0,92;91,9;99,1;99,1;84,6;89,2;89,6;0,92;92,8;99,4;99,4;85,7;90,3;90,7;0,93;97,6;99,5;99,3;96,1;96,2;96,9;0,98;95,1;99,5;99,5;90,7;93,3;93,1;0,95;187,04;177,14;4,76;197,77;179,89;5,01;208,04;187,53;5,35;212,34;193,9;5,55;218,15;201,67;5,8;219,47;208,29;5,94;222,36;213,84;6,1;226,35;216,82;6,23;216,81;210,86;5,94;222,05;212,91;6,08;4,1;4,5;4,7;5,1;5,4;5,5;5,6;5,8;5,8;5,8;4,2;4,5;4,9;5,2;5,5;5,7;6;6,3
R. G. do Sul;Privada;96,5;86,7;94,9;97;97,1;97;0,94;97,4;99,1;96,1;97,7;97,9;97,5;0,98;97,5;99,6;96;95,9;97,7;97,1;0,97;98;99,6;96,9;97,9;98;96,1;0,98;98,1;99,7;97,7;97,7;97,9;97,7;0,98;98,6;99,8;98,5;98,1;98,3;98;0,99;99;99,8;99,7;98,1;98,8;98,4;0,99;99,1;99,9;99,7;98,3;98,9;98,5;0,99;99,3;99,8;99,7;98,8;99;99,2;0,99;99,4;99,8;99,9;98,9;99,2;99,1;0,99;226,59;214,33;6,19;229,02;212,97;6,21;238,18;221,39;6,54;249,22;227,08;6,86;259,2;242,53;7,33;261,37;247,64;7,46;262,34;249,5;7,51;265,98;250,96;7,61;258,91;250,21;7,46;265,26;246,96;7,52;5,8;6,1;6,4;6,7;7,2;7,4;7,4;7,5;7,4;7,5;5,9;6,2;6,5;6,7;6,9;7,1;7,3;7,5
R. G. do Sul;Estadual;84,4;79;76,4;86,9;88;86,8;0,83;87,5;97,7;80,6;88,1;89,2;88,1;0,88;88,4;98;81,3;85,4;89,1;88,8;0,88;90,6;99;87,3;89,5;90,7;87,4;0,91;92,2;99,4;99,3;85,1;90,2;90,9;0,93;91,2;99,6;99,6;84,1;87,8;89,1;0,92;91,4;99,4;99,5;83,4;88,3;89,8;0,92;92,3;99,4;99,5;84,5;89,8;91;0,92;98,4;99,3;98,9;98,3;97,7;98,1;0,98;95,3;99,6;99,6;91,2;93,8;93,3;0,95;195,6;182,38;5,02;200,49;182,96;5,12;211,72;191,14;5,48;214,2;196,62;5,63;222,43;206,2;5,96;220,8;210,93;6,02;224,53;216,63;6,19;227,58;218,55;6,29;217,17;212,22;5,97;221,69;212,58;6,07;4,2;4,5;4,8;5,1;5,5;5,5;5,7;5,8;5,9;5,8;4,2;4,6;5;5,3;5,5;5,8;6,1;6,3
Centro-Oeste;Total;83,8;90,8;78,8;82,2;85,7;87;0,85;89;95,2;85,8;86,1;89,1;90,9;0,89;90,9;96,7;87,7;87,6;90,6;92,6;0,91;92,8;98,1;91,4;89,4;92;93,7;0,93;94,7;98,7;94,8;91,8;93,7;95,3;0,95;94,8;98,7;95,5;91,6;93,6;95;0,95;95,5;98,9;96,2;92,4;94,6;95,7;0,96;96;99;96,3;92,9;95,8;96,4;0,96;97,3;99,2;97,8;95;97,2;97,4;0,97;97,4;99,3;97,8;95,5;97,2;97,4;0,97;186,59;175,7;4,72;196,08;179,51;4,97;208,55;190,07;5,4;215,93;197,79;5,69;218,35;202,92;5,83;221,31;212,1;6,05;226,42;218,51;6,26;229,27;218,03;6,31;219;212,03;6;226,67;216,85;6,24;4;4,4;4,9;5,3;5,5;5,7;6;6,1;5,8;6,1;4,1;4,4;4,8;5,1;5,4;5,6;5,9;6,2
Centro-Oeste;Pública;82,1;90,7;76,5;80,2;84,1;85,5;0,83;87,8;94,8;84,2;84,6;88;90;0,88;89,7;96,5;86,1;85,9;89,4;91,7;0,9;91,7;97,9;90,1;87,8;90,9;92,9;0,92;93,9;98,6;93,9;90,4;92,8;94,7;0,94;93,9;98,6;94,7;90,1;92,5;94,2;0,94;94,7;98,8;95,4;91;93,8;95;0,95;95,3;98,8;95,6;91,5;95;95,8;0,95;96,9;99,1;97,5;94,1;96,8;97;0,97;96,9;99,2;97,4;94,7;96,7;96,9;0,97;180,89;170,36;4,51;191,81;175,29;4,82;205,88;187,35;5,3;211,87;194,08;5,54;214,53;198,96;5,68;216,18;207,38;5,87;222,14;214,92;6,12;225,09;214,04;6,16;212,79;206,57;5,79;221,15;212,03;6,04;3,8;4,2;4,8;5,1;5,3;5,5;5,8;5,9;5,6;5,9;3,8;4,2;4,6;4,9;5,1;5,4;5,7;6
Centro-Oeste;Privada (1);97,3;97,3;96,6;97,4;97,6;97,3;0,97;97,9;97,2;97,9;98,3;98,3;98;0,98;98,3;98,3;98;98,4;98,3;98,5;0,98;98,6;98,7;98,3;98,7;98,6;98,5;0,99;98,9;99,1;99,1;98,8;98,6;98,8;0,99;99;99,1;99,1;99;98,9;98,8;0,99;99,2;99,4;99,4;99,2;99;99;0,99;99,4;99,5;99,4;99,4;99,4;99,3;0,99;99,4;99,5;99,4;99,3;99,4;99,4;0,99;99,5;99,7;99,6;99,4;99,4;99,5;1;223,65;210,36;6,06;224,92;207,98;6,04;237,7;219,35;6,49;247,17;226,43;6,8;245,8;231,01;6,86;249,13;239,26;7,07;253,67;243,45;7,24;255,67;244,12;7,29;255,31;245,45;7,31;257,53;244,81;7,34;5,9;5,9;6,4;6,7;6,8;7;7,2;7,2;7,3;7,3;5,9;6,2;6,5;6,8;7;7,2;7,3;7,5
Centro-Oeste;Estadual;83;89,7;78,5;80,4;84,9;86;0,84;88,1;94,4;86,2;84,3;88,8;90,3;0,89;91;97,1;90,8;85,4;90,7;92,9;0,91;91,8;98;93,3;86,2;90,7;93;0,92;94,2;98,4;95,1;88,3;95,2;95,1;0,94;93,9;98,4;95,6;87,9;94,9;93,8;0,94;94,8;98,6;96,3;89;96,2;95;0,95;95,2;98,4;97;89,1;97,6;94,9;0,95;96,4;98,9;98,9;89,5;98,6;96,1;0,96;95,9;98,3;98,8;89,5;99;95,1;0,96;185,39;172,13;4,63;198,15;181,16;5,04;211,21;191,55;5,48;215,4;196,61;5,65;217,35;201,03;5,77;218,77;209,46;5,95;225,35;216,6;6,21;227,04;215,5;6,22;217,1;210,06;5,93;222,49;213,28;6,09;3,9;4,5;5;5,2;5,4;5,6;5,9;5,9;5,7;5,8;3,9;4,3;4,7;5;5,3;5,5;5,8;6,1
M. G. do Sul;Total (4);77,2;81,2;69,5;77,6;80,4;82,4;0,78;85;96,7;75,2;83,2;85;88;0,85;85,7;98,1;77,6;83,7;84,6;88,1;0,86;87,9;98,5;79,7;85,5;88,6;89,9;0,88;89,4;98,8;82,4;87,1;89,2;91,1;0,89;90,2;98,5;85,2;87;89,4;91,7;0,9;90,9;98,7;86,2;87,8;90,6;92,5;0,91;91,8;98,5;86,8;89,6;91,9;94,1;0,92;94,5;99;92,1;91,5;94,2;96;0,94;93,8;98,7;90,9;92,6;92,6;94,4;0,94;183,4;170,77;4,57;199,69;181,76;5,08;208,65;189,64;5,4;220,26;200,68;5,82;217,76;201,71;5,79;221,63;211,88;6,05;226,93;219,02;6,28;227,28;215,82;6,23;211,02;205,04;5,72;218,72;209,82;5,96;3,6;4,3;4,6;5,1;5,2;5,5;5,7;5,7;5,4;5,6;3,6;4;4,4;4,7;5;5,2;5,5;5,8
M. G. do Sul;Pública (4);75,3;81,2;67,2;75,6;78,7;80,8;0,76;83,7;96,6;72,9;81,9;83,7;87;0,84;84,5;97,9;76,1;82,3;83,1;87,2;0,85;86,8;98,4;78;84,2;87,7;89;0,87;88,4;98,7;80,6;85,9;88,3;90,4;0,88;89,1;98,4;83,7;85,6;88,3;91;0,89;89,8;98,6;84,6;86,4;89,6;91,7;0,9;90,8;98,4;85,3;88,3;90,9;93,5;0,91;93,9;99;91,2;90,4;93,5;95,5;0,94;92,9;98,6;89,8;91,6;91,6;93,5;0,93;178,83;166,42;4,41;195,81;178,2;4,95;205,17;186,19;5,27;216,99;197,44;5,7;214,65;198,37;5,67;218,14;208,6;5,93;222,62;215,17;6,13;223,06;211,68;6,08;205,25;199,75;5,52;211,38;203,25;5,7;3,4;4,1;4,5;5;5;5,3;5,5;5,5;5,2;5,3;3,4;3,8;4,2;4,5;4,8;5;5,3;5,6
M. G. do Sul;Privada;97,7;-;96,2;98;98,3;98,3;0,98;98,3;97,9;97,6;98,5;98,7;98,7;0,98;98,3;99,1;96,9;98,4;98,8;98,5;0,98;98,2;99,1;96,9;98;98,5;98,6;0,98;98,3;99,1;97,4;98;98,4;98,5;0,98;98,4;99,2;97,2;98,3;98,7;98,4;0,98;98,8;99,3;98,4;98,6;99;99;0,99;99,1;99,4;98,2;99,2;99,3;99,2;0,99;99;99,4;98,2;98,8;99,4;99,4;0,99;99,2;99,4;98,9;98,9;99,3;99,5;0,99;229,03;214,2;6,23;238,33;217,2;6,47;244,82;225,55;6,74;253,28;233,34;7,05;246,17;232,23;6,89;251,84;240,25;7,14;260,28;248,82;7,46;258,23;246,19;7,37;252,03;242,68;7,19;259,49;246,31;7,4;6,1;6,4;6,6;6,9;6,8;7;7,4;7,3;7,1;7,3;6,1;6,4;6,7;6,9;7,1;7,3;7,5;7,6
M. G. do Sul;Estadual;73,1;-;64,4;71,6;77,8;77,8;0,72;82,8;97,2;70;81,1;83,8;85,6;0,83;82,8;98,3;73;81,6;81,2;85,6;0,83;84,7;98,5;74,5;82,4;86,1;86,9;0,85;88,3;99;79,1;86,1;89,4;91,1;0,88;88,6;99,4;81;85,6;88,9;90,6;0,89;90,7;99,6;84,9;87,7;90,6;92,8;0,91;92,4;99,2;87,4;91,3;93,4;94,9;0,93;95,3;98,3;94,1;91,3;94,6;96,5;0,95;94;100;93,1;91,5;92,2;94;0,94;179,8;167,04;4,44;192,42;175,05;4,82;205,58;186,31;5,28;219,37;198,21;5,76;218,43;201,13;5,79;221,74;210,85;6,03;223,12;216,08;6,16;224,15;212,72;6,11;204,14;199;5,48;212,72;202,81;5,72;3,2;4;4,4;4,9;5,1;5,4;5,6;5,7;5,2;5,4;3,3;3,6;4;4,3;4,6;4,9;5,2;5,5
Mato Grosso;Total (4);82,4;88,1;78,4;79,3;84,9;84,6;0,83;90,2;94,4;89,6;84,8;91,5;92,6;0,9;94,3;97,5;93,6;90,6;94,6;95,4;0,94;96,6;98,9;97,2;93,7;96,8;96,6;0,97;97,8;99,3;98,8;96;97,3;98;0,98;98,1;99,4;99,2;96,2;97,5;98,2;0,98;98,1;99,4;99,4;96,3;97,5;98;0,98;97,9;99;98,8;96,1;97,6;98;0,98;99,4;99,6;99,6;99,1;99,3;99,4;0,99;99,5;99,8;99,8;99,2;99,1;99,5;0,99;176,36;166,46;4,36;192,07;175,45;4,82;202,34;184,46;5,18;203,54;186,34;5,24;207,34;193,02;5,44;216,51;206,3;5,85;220,75;212,27;6,04;221,93;210,39;6,03;213,88;205,85;5,79;220,95;210,71;6,02;3,6;4,4;4,9;5,1;5,3;5,7;5,9;5,9;5,8;6;3,7;4;4,4;4,7;5;5,3;5,6;5,9
Mato Grosso;Pública (4);81,6;88,1;77,5;78,4;84,2;83,9;0,82;89,8;94,3;89;84;91,1;92,1;0,9;94;97,5;93,3;90;94,2;95,2;0,94;96,4;99;97;93,3;96,6;96,4;0,96;97,7;99,3;98,8;95,7;97,1;97,9;0,98;97,9;99,4;99,2;95,8;97,3;98,1;0,98;97,9;99,4;99,4;96;97,3;97,9;0,98;97,7;99;98,7;95,7;97,3;97,8;0,98;99,4;99,7;99,6;99;99,3;99,4;0,99;99,5;99,8;99,8;99,2;99,1;99,5;0,99;173,07;163,93;4,25;189,41;172,91;4,73;199,02;181,52;5,07;199,88;183,11;5,11;203;188,69;5,27;211,32;200,99;5,66;215,21;207,05;5,84;217,03;206,02;5,86;207,58;199,98;5,57;215,33;205,69;5,82;3,5;4,3;4,8;4,9;5,2;5,5;5,7;5,7;5,5;5,8;3,6;3,9;4,3;4,6;4,9;5,2;5,5;5,7
Mato Grosso;Privada;93,9;-;92,3;94,2;95;94,1;0,94;98,3;98,1;97,9;98,5;98,5;98,3;0,98;98,2;97,9;97,7;98,1;98,6;98,4;0,98;98,6;98,5;98,7;98,7;98,8;98,5;0,99;99;99,1;99;99;99;99;0,99;99;98,9;98,9;98,9;98,9;99,2;0,99;99,1;99,3;99,3;99;99,1;98,8;0,99;99,2;99,4;99,3;99,2;99,3;99;0,99;99,4;99,5;99,5;99,3;99,4;99,4;0,99;99,6;99,7;99,6;99,5;99,4;99,6;1;220,34;200,33;5,81;225,19;207,1;6,03;234,06;212,51;6,3;236,63;215,63;6,41;244,17;229,88;6,81;250,96;241,54;7,15;256,72;246,13;7,34;253,06;238,1;7,13;254,42;243,68;7,26;257,06;243,03;7,3;5,5;5,9;6,2;6,3;6,7;7,1;7,3;7,1;7,2;7,3;5,5;5,8;6,2;6,4;6,6;6,8;7;7,2
Mato Grosso;Estadual;82,2;83,4;79,8;78,5;85,3;84,6;0,82;91,1;92,1;92,6;83,4;93,6;94,3;0,91;97,1;97,2;97,7;94,1;98,4;97,9;0,97;99,2;99,9;99,9;98,2;100;98,5;0,99;99,9;99,7;99,9;99,8;100;99,9;1;99,8;99,7;99,8;99,8;99,7;99,8;1;99,2;99,6;99,5;99,1;99,2;99;0,99;97,1;97,2;97,4;95,2;97,8;97,3;0,97;99,3;99,6;99,6;98,3;99,6;99,6;0,99;99,6;99,4;99,7;99,3;99,7;99,6;1;175,82;164,91;4,32;190,7;174,54;4,78;199,07;181,88;5,07;198,93;182,72;5,09;199,62;185,66;5,15;209,49;199,19;5,59;214,42;206,07;5,81;214,39;203,29;5,76;207,4;200,15;5,57;212,3;201,44;5,68;3,6;4,4;4,9;5,1;5,1;5,6;5,8;5,6;5,5;5,7;3,6;4;4,4;4,7;4,9;5,2;5,5;5,8
Goiás;Total (4);86,4;92,1;81,5;85;87,9;89,1;0,87;90;94,7;86,4;88,6;90,1;91,1;0,9;90,7;95,5;86,4;89;90,5;92,3;0,91;93,3;97,6;91,9;91,1;92,3;94,1;0,93;95,7;98,5;97,2;94,2;92,9;96,1;0,96;95,6;98,6;97,9;93,6;92,6;95,7;0,96;96,4;98,9;98,6;94,5;94;96,4;0,96;96,9;99,1;98,8;94,4;95,2;97,3;0,97;97,8;99;98,9;96,9;96,7;97,7;0,98;98,3;99,5;99,4;96,8;97,3;98,4;0,98;185,03;175,87;4,7;191,42;175,62;4,81;207,92;190,9;5,41;216,75;198,94;5,72;221,57;206,1;5,95;221,74;213,55;6,08;227,24;220,79;6,32;231,34;220,75;6,4;219,92;213,83;6,05;231,62;221,77;6,42;4,1;4,3;4,9;5,3;5,7;5,8;6,1;6,2;5,9;6,3;4,2;4,5;4,9;5,2;5,4;5,7;6;6,2
